Unnamed: 0,image_name,label
0,image_0000.jpg,3
1,image_0001.jpg,2
2,image_0002.jpg,14
3,image_0003.jpg,0
4,image_0004.jpg,14
5,image_0005.jpg,4
6,image_0006.jpg,6
7,image_0007.jpg,10
8,image_0008.jpg,10
9,image_0009.jpg,0
10,image_0010.jpg,12
11,image_0011.jpg,14
12,image_0012.jpg,14
13,image_0013.jpg,7
14,image_0014.jpg,9
15,image_0015.jpg,11
16,image_0016.jpg,11
17,image_0017.jpg,13
18,image_0018.jpg,11
19,image_0019.jpg,7
20,image_0020.jpg,5
21,image_0021.jpg,8
22,image_0022.jpg,12
23,image_0023.jpg,10
24,image_0024.jpg,1
25,image_0025.jpg,1
26,image_0026.jpg,11
27,image_0027.jpg,6
28,image_0028.jpg,2
29,image_0029.jpg,6
30,image_0030.jpg,11
31,image_0031.jpg,7
32,image_0032.jpg,14
33,image_0033.jpg,11
34,image_0034.jpg,13
35,image_0035.jpg,8
36,image_0036.jpg,0
37,image_0037.jpg,11
38,image_0038.jpg,8
39,image_0039.jpg,1
40,image_0040.jpg,1
41,image_0041.jpg,7
42,image_0042.jpg,0
43,image_0043.jpg,10
44,image_0044.jpg,9
45,image_0045.jpg,0
46,image_0046.jpg,12
47,image_0047.jpg,4
48,image_0048.jpg,12
49,image_0049.jpg,13
50,image_0050.jpg,11
51,image_0051.jpg,4
52,image_0052.jpg,0
53,image_0053.jpg,7
54,image_0054.jpg,8
55,image_0055.jpg,7
56,image_0056.jpg,14
57,image_0057.jpg,13
58,image_0058.jpg,7
59,image_0059.jpg,14
60,image_0060.jpg,11
61,image_0061.jpg,8
62,image_0062.jpg,13
63,image_0063.jpg,5
64,image_0064.jpg,7
65,image_0065.jpg,5
66,image_0066.jpg,14
67,image_0067.jpg,14
68,image_0068.jpg,12
69,image_0069.jpg,12
70,image_0070.jpg,7
71,image_0071.jpg,2
72,image_0072.jpg,14
73,image_0073.jpg,11
74,image_0074.jpg,4
75,image_0075.jpg,13
76,image_0076.jpg,11
77,image_0077.jpg,0
78,image_0078.jpg,9
79,image_0079.jpg,5
80,image_0080.jpg,11
81,image_0081.jpg,14
82,image_0082.jpg,5
83,image_0083.jpg,6
84,image_0084.jpg,12
85,image_0085.jpg,6
86,image_0086.jpg,3
87,image_0087.jpg,14
88,image_0088.jpg,11
89,image_0089.jpg,12
90,image_0090.jpg,9
91,image_0091.jpg,10
92,image_0092.jpg,12
93,image_0093.jpg,9
94,image_0094.jpg,0
95,image_0095.jpg,4
96,image_0096.jpg,14
97,image_0097.jpg,10
98,image_0098.jpg,10
99,image_0099.jpg,10
100,image_0100.jpg,13
101,image_0101.jpg,8
102,image_0102.jpg,12
103,image_0103.jpg,12
104,image_0104.jpg,12
105,image_0105.jpg,1
106,image_0106.jpg,11
107,image_0107.jpg,14
108,image_0108.jpg,9
109,image_0109.jpg,4
110,image_0110.jpg,1
111,image_0111.jpg,2
112,image_0112.jpg,11
113,image_0113.jpg,10
114,image_0114.jpg,0
115,image_0115.jpg,11
116,image_0116.jpg,10
117,image_0117.jpg,13
118,image_0118.jpg,2
119,image_0119.jpg,11
120,image_0120.jpg,12
121,image_0121.jpg,14
122,image_0122.jpg,11
123,image_0123.jpg,10
124,image_0124.jpg,4
125,image_0125.jpg,9
126,image_0126.jpg,12
127,image_0127.jpg,3
128,image_0128.jpg,10
129,image_0129.jpg,11
130,image_0130.jpg,0
131,image_0131.jpg,7
132,image_0132.jpg,9
133,image_0133.jpg,0
134,image_0134.jpg,13
135,image_0135.jpg,11
136,image_0136.jpg,4
137,image_0137.jpg,9
138,image_0138.jpg,6
139,image_0139.jpg,13
140,image_0140.jpg,10
141,image_0141.jpg,5
142,image_0142.jpg,9
143,image_0143.jpg,10
144,image_0144.jpg,10
145,image_0145.jpg,11
146,image_0146.jpg,14
147,image_0147.jpg,11
148,image_0148.jpg,14
149,image_0149.jpg,10
150,image_0150.jpg,4
151,image_0151.jpg,0
152,image_0152.jpg,0
153,image_0153.jpg,12
154,image_0154.jpg,5
155,image_0155.jpg,11
156,image_0156.jpg,5
157,image_0157.jpg,14
158,image_0158.jpg,1
159,image_0159.jpg,7
160,image_0160.jpg,13
161,image_0161.jpg,10
162,image_0162.jpg,5
163,image_0163.jpg,1
164,image_0164.jpg,13
165,image_0165.jpg,0
166,image_0166.jpg,1
167,image_0167.jpg,13
168,image_0168.jpg,13
169,image_0169.jpg,6
170,image_0170.jpg,14
171,image_0171.jpg,12
172,image_0172.jpg,9
173,image_0173.jpg,3
174,image_0174.jpg,8
175,image_0175.jpg,14
176,image_0176.jpg,10
177,image_0177.jpg,8
178,image_0178.jpg,3
179,image_0179.jpg,12
180,image_0180.jpg,4
181,image_0181.jpg,1
182,image_0182.jpg,2
183,image_0183.jpg,1
184,image_0184.jpg,10
185,image_0185.jpg,8
186,image_0186.jpg,6
187,image_0187.jpg,14
188,image_0188.jpg,7
189,image_0189.jpg,8
190,image_0190.jpg,14
191,image_0191.jpg,11
192,image_0192.jpg,8
193,image_0193.jpg,12
194,image_0194.jpg,2
195,image_0195.jpg,12
196,image_0196.jpg,3
197,image_0197.jpg,1
198,image_0198.jpg,14
199,image_0199.jpg,4
200,image_0200.jpg,14
201,image_0201.jpg,2
202,image_0202.jpg,11
203,image_0203.jpg,4
204,image_0204.jpg,1
205,image_0205.jpg,11
206,image_0206.jpg,13
207,image_0207.jpg,10
208,image_0208.jpg,0
209,image_0209.jpg,11
210,image_0210.jpg,12
211,image_0211.jpg,5
212,image_0212.jpg,14
213,image_0213.jpg,11
214,image_0214.jpg,12
215,image_0215.jpg,1
216,image_0216.jpg,6
217,image_0217.jpg,10
218,image_0218.jpg,3
219,image_0219.jpg,5
220,image_0220.jpg,12
221,image_0221.jpg,8
222,image_0222.jpg,9
223,image_0223.jpg,9
224,image_0224.jpg,4
225,image_0225.jpg,6
226,image_0226.jpg,11
227,image_0227.jpg,1
228,image_0228.jpg,1
229,image_0229.jpg,7
230,image_0230.jpg,4
231,image_0231.jpg,12
232,image_0232.jpg,10
233,image_0233.jpg,1
234,image_0234.jpg,13
235,image_0235.jpg,9
236,image_0236.jpg,5
237,image_0237.jpg,9
238,image_0238.jpg,7
239,image_0239.jpg,14
240,image_0240.jpg,4
241,image_0241.jpg,12
242,image_0242.jpg,1
243,image_0243.jpg,10
244,image_0244.jpg,5
245,image_0245.jpg,11
246,image_0246.jpg,13
247,image_0247.jpg,9
248,image_0248.jpg,14
249,image_0249.jpg,4
250,image_0250.jpg,4
251,image_0251.jpg,10
252,image_0252.jpg,13
253,image_0253.jpg,5
254,image_0254.jpg,1
255,image_0255.jpg,1
256,image_0256.jpg,13
257,image_0257.jpg,0
258,image_0258.jpg,6
259,image_0259.jpg,8
260,image_0260.jpg,2
261,image_0261.jpg,14
262,image_0262.jpg,11
263,image_0263.jpg,11
264,image_0264.jpg,10
265,image_0265.jpg,5
266,image_0266.jpg,6
267,image_0267.jpg,2
268,image_0268.jpg,0
269,image_0269.jpg,12
270,image_0270.jpg,0
271,image_0271.jpg,2
272,image_0272.jpg,8
273,image_0273.jpg,1
274,image_0274.jpg,10
275,image_0275.jpg,9
276,image_0276.jpg,14
277,image_0277.jpg,13
